0, 628.236, 13, 87, -0.0833371
1, 599.961, 13, 87, -0.156196
1, 599.961, 87, 87, -0.00971466
2, 572.958, 13, 87, -0.21449
2, 572.958, 87, 87, -0.0351299
2, 572.958, 147, 160, -0.00394347
3, 547.171, 13, 87, -0.267877
3, 547.171, 87, 87, -0.0585662
3, 547.171, 121, 326, 0.0592685
3, 547.171, 147, 160, -0.0815435
4, 522.544, 13, 87, -0.319164
4, 522.544, 87, 87, -0.0800233
4, 522.544, 121, 326, 0.143369
4, 522.544, 147, 160, -0.154969
5, 499.025, 13, 87, -0.368142
5, 499.025, 87, 87, -0.100515
5, 499.025, 121, 326, 0.223684
5, 499.025, 147, 160, -0.225089
6, 476.566, 13, 87, -0.414915
6, 476.566, 87, 87, -0.120085
6, 476.566, 121, 326, 0.300385
6, 476.566, 147, 160, -0.292054
7, 455.117, 13, 87, -0.459584
7, 455.117, 87, 87, -0.138773
7, 455.117, 121, 326, 0.373633
7, 455.117, 147, 160, -0.356004
8, 434.633, 13, 87, -0.502379
8, 434.633, 87, 87, -0.154381
8, 434.633, 121, 326, 0.442673
8, 434.633, 147, 160, -0.416005
8, 434.633, 191, 195, -0.0592945
8, 434.633, 287, 469, 0.0898651
9, 415.071, 13, 87, -0.543286
9, 415.071, 87, 87, -0.168939
9, 415.071, 121, 326, 0.508588
9, 415.071, 147, 160, -0.473206
9, 415.071, 191, 195, -0.126305
9, 415.071, 287, 469, 0.180696
10, 396.39, 13, 87, -0.581602
10, 396.39, 16, 106, -0.0384144
10, 396.39, 87, 87, -0.18295
10, 396.39, 121, 326, 0.573142
10, 396.39, 147, 160, -0.527341
10, 396.39, 191, 195, -0.190111
10, 396.39, 287, 469, 0.26588
11, 378.55, 13, 87, -0.617959
11, 378.55, 16, 106, -0.0870965
11, 378.55, 87, 87, -0.196363
11, 378.55, 121, 326, 0.635292
11, 378.55, 147, 160, -0.578886
11, 378.55, 191, 195, -0.250985
11, 378.55, 287, 469, 0.346742
12, 361.512, 13, 87, -0.652998
12, 361.512, 16, 106, -0.135223
12, 361.512, 41, 591, 0.0335358
12, 361.512, 87, 87, -0.209369
12, 361.512, 111, 349, 0.054302
12, 361.512, 121, 326, 0.694554
12, 361.512, 147, 160, -0.629332
12, 361.512, 191, 195, -0.307078
12, 361.512, 287, 469, 0.422664
13, 345.241, 13, 87, -0.687765
13, 345.241, 16, 106, -0.180134
13, 345.241, 24, 67, 0.0157474
13, 345.241, 41, 591, 0.103916
13, 345.241, 43, 83, -0.0166436
13, 345.241, 87, 87, -0.220246
13, 345.241, 111, 349, 0.112324
13, 345.241, 121, 326, 0.751529
13, 345.241, 136, 307, -0.0325845
13, 345.241, 147, 160, -0.676389
13, 345.241, 152, 696, 0.0309525
13, 345.241, 191, 195, -0.356487
13, 345.241, 207, 438, 0.0490384
13, 345.241, 287, 469, 0.494529
14, 329.703, 13, 87, -0.723945
14, 329.703, 16, 106, -0.220588
14, 329.703, 24, 67, 0.0668921
14, 329.703, 41, 591, 0.172357
14, 329.703, 43, 83, -0.0572146
14, 329.703, 87, 87, -0.22889
14, 329.703, 111, 349, 0.169025
14, 329.703, 121, 326, 0.805572
14, 329.703, 136, 307, -0.082825
14, 329.703, 147, 160, -0.721961
14, 329.703, 152, 696, 0.114603
14, 329.703, 191, 195, -0.399621
14, 329.703, 207, 438, 0.115511
14, 329.703, 287, 469, 0.562644
15, 314.864, 13, 87, -0.758497
15, 314.864, 16, 106, -0.259222
15, 314.864, 24, 67, 0.115735
15, 314.864, 41, 591, 0.237717
15, 314.864, 43, 83, -0.0959597
15, 314.864, 87, 87, -0.237145
15, 314.864, 111, 349, 0.223174
15, 314.864, 121, 326, 0.857182
15, 314.864, 136, 307, -0.130804
15, 314.864, 147, 160, -0.765481
15, 314.864, 152, 696, 0.194489
15, 314.864, 191, 195, -0.440812
15, 314.864, 207, 438, 0.178993
15, 314.864, 287, 469, 0.627694
16, 300.693, 13, 87, -0.791763
16, 300.693, 16, 106, -0.295903
16, 300.693, 24, 67, 0.162598
16, 300.693, 41, 591, 0.300211
16, 300.693, 43, 83, -0.128968
16, 300.693, 43, 93, -0.00812301
16, 300.693, 87, 87, -0.245127
16, 300.693, 93, 93, -0.013941
16, 300.693, 93, 174, -0.00551991
16, 300.693, 111, 349, 0.274906
16, 300.693, 121, 326, 0.90529
16, 300.693, 136, 307, -0.176808
16, 300.693, 147, 160, -0.806334
16, 300.693, 152, 696, 0.271036
16, 300.693, 191, 195, -0.47957
16, 300.693, 207, 438, 0.238292
16, 300.693, 228, 928, 0.0329971
16, 300.693, 287, 469, 0.688731
17, 287.159, 13, 87, -0.823958
17, 287.159, 16, 106, -0.329256
17, 287.159, 24, 67, 0.207621
17, 287.159, 41, 591, 0.360515
17, 287.159, 43, 83, -0.15884
17, 287.159, 43, 93, -0.016185
17, 287.159, 87, 87, -0.251517
17, 287.159, 93, 93, -0.0234063
17, 287.159, 93, 174, -0.0329517
17, 287.159, 111, 349, 0.324448
17, 287.159, 121, 326, 0.948513
17, 287.159, 136, 307, -0.221098
17, 287.159, 147, 160, -0.845294
17, 287.159, 152, 696, 0.342825
17, 287.159, 191, 195, -0.514668
17, 287.159, 207, 438, 0.294302
17, 287.159, 228, 928, 0.147065
17, 287.159, 287, 469, 0.746771
18, 274.235, 13, 87, -0.854218
18, 274.235, 16, 106, -0.361192
18, 274.235, 24, 67, 0.250209
18, 274.235, 41, 591, 0.418878
18, 274.235, 43, 83, -0.188697
18, 274.235, 43, 93, -0.0215865
18, 274.235, 87, 87, -0.257421
18, 274.235, 93, 93, -0.0325991
18, 274.235, 93, 174, -0.0584493
18, 274.235, 111, 349, 0.372445
18, 274.235, 121, 326, 0.990711
18, 274.235, 136, 307, -0.26289
18, 274.235, 147, 160, -0.882019
18, 274.235, 152, 696, 0.409123
18, 274.235, 191, 195, -0.549247
18, 274.235, 207, 438, 0.348077
18, 274.235, 216, 381, 0.0433686
18, 274.235, 228, 928, 0.255101
18, 274.235, 287, 469, 0.803678
18, 274.235, 455, 584, -0.0238484
19, 261.892, 13, 87, -0.883504
19, 261.892, 16, 106, -0.39355
19, 261.892, 24, 67, 0.289999
19, 261.892, 41, 591, 0.474879
19, 261.892, 43, 83, -0.216903
19, 261.892, 43, 93, -0.026939
19, 261.892, 87, 87, -0.2609
19, 261.892, 93, 93, -0.040295
19, 261.892, 93, 174, -0.0824953
19, 261.892, 111, 349, 0.415936
19, 261.892, 121, 326, 1.02685
19, 261.892, 136, 307, -0.303794
19, 261.892, 147, 160, -0.920369
19, 261.892, 152, 696, 0.470878
19, 261.892, 164, 606, -0.0516465
19, 261.892, 191, 195, -0.580155
19, 261.892, 207, 438, 0.399088
19, 261.892, 216, 381, 0.091266
19, 261.892, 228, 928, 0.35686
19, 261.892, 287, 469, 0.857796
19, 261.892, 455, 584, -0.0969773
19, 261.892, 507, 763, 0.0772595
20, 250.105, 13, 87, -0.910467
20, 250.105, 16, 106, -0.423619
20, 250.105, 24, 67, 0.327941
20, 250.105, 41, 591, 0.527673
20, 250.105, 43, 83, -0.24482
20, 250.105, 43, 93, -0.0317296
20, 250.105, 87, 87, -0.264844
20, 250.105, 93, 93, -0.0489898
20, 250.105, 93, 174, -0.106483
20, 250.105, 111, 349, 0.458348
20, 250.105, 121, 326, 1.06168
20, 250.105, 136, 307, -0.342562
20, 250.105, 147, 160, -0.956785
20, 250.105, 152, 696, 0.531096
20, 250.105, 164, 606, -0.106806
20, 250.105, 191, 195, -0.609101
20, 250.105, 207, 438, 0.447425
20, 250.105, 216, 381, 0.137319
20, 250.105, 228, 928, 0.452981
20, 250.105, 287, 469, 0.910687
20, 250.105, 314, 593, -0.0556149
20, 250.105, 455, 584, -0.166054
20, 250.105, 507, 763, 0.169059
21, 238.849, 13, 87, -0.936153
21, 238.849, 16, 106, -0.45043
21, 238.849, 24, 67, 0.365136
21, 238.849, 41, 591, 0.576707
21, 238.849, 43, 83, -0.270595
21, 238.849, 43, 93, -0.0348602
21, 238.849, 87, 87, -0.268168
21, 238.849, 93, 93, -0.0590679
21, 238.849, 93, 174, -0.130108
21, 238.849, 111, 349, 0.499451
21, 238.849, 121, 326, 1.09614
21, 238.849, 129, 735, 0.0416972
21, 238.849, 136, 307, -0.379441
21, 238.849, 147, 160, -0.991634
21, 238.849, 152, 696, 0.58856
21, 238.849, 164, 606, -0.159373
21, 238.849, 191, 195, -0.636242
21, 238.849, 207, 438, 0.493079
21, 238.849, 216, 381, 0.180275
21, 238.849, 228, 928, 0.544899
21, 238.849, 287, 469, 0.960515
21, 238.849, 314, 593, -0.122387
21, 238.849, 455, 584, -0.231308
21, 238.849, 507, 763, 0.255742
21, 238.849, 750, 750, -0.0251175
22, 228.099, 11, 616, 0.00880334
22, 228.099, 13, 87, -0.96048
22, 228.099, 16, 106, -0.475364
22, 228.099, 24, 67, 0.401097
22, 228.099, 41, 591, 0.622752
22, 228.099, 43, 83, -0.294617
22, 228.099, 43, 93, -0.0370806
22, 228.099, 87, 87, -0.271397
22, 228.099, 93, 93, -0.0691356
22, 228.099, 93, 174, -0.152809
22, 228.099, 111, 349, 0.539135
22, 228.099, 121, 326, 1.1296
22, 228.099, 129, 735, 0.102144
22, 228.099, 136, 307, -0.414886
22, 228.099, 147, 160, -1.02487
22, 228.099, 152, 696, 0.64373
22, 228.099, 164, 606, -0.209612
22, 228.099, 191, 195, -0.662256
22, 228.099, 207, 438, 0.536272
22, 228.099, 216, 381, 0.220934
22, 228.099, 228, 928, 0.63304
22, 228.099, 274, 552, 0.00940363
22, 228.099, 287, 469, 1.00739
22, 228.099, 314, 593, -0.185903
22, 228.099, 455, 584, -0.292878
22, 228.099, 507, 763, 0.338906
22, 228.099, 750, 750, -0.0589681
23, 217.833, 11, 616, 0.0536245
23, 217.833, 13, 87, -0.982798
23, 217.833, 16, 106, -0.499068
23, 217.833, 24, 67, 0.436147
23, 217.833, 32, 555, 0.0185668
23, 217.833, 41, 591, 0.66693
23, 217.833, 43, 83, -0.317314
23, 217.833, 43, 93, -0.0387088
23, 217.833, 87, 87, -0.274413
23, 217.833, 87, 750, -0.0106869
23, 217.833, 93, 93, -0.0774666
23, 217.833, 93, 174, -0.174033
23, 217.833, 111, 349, 0.578274
23, 217.833, 121, 326, 1.16291
23, 217.833, 129, 735, 0.158148
23, 217.833, 136, 307, -0.449927
23, 217.833, 147, 160, -1.05631
23, 217.833, 152, 696, 0.697604
23, 217.833, 164, 606, -0.258156
23, 217.833, 191, 195, -0.688641
23, 217.833, 207, 438, 0.576976
23, 217.833, 216, 381, 0.260711
23, 217.833, 228, 928, 0.718509
23, 217.833, 274, 552, 0.069077
23, 217.833, 287, 469, 1.05106
23, 217.833, 314, 593, -0.246422
23, 217.833, 455, 584, -0.350569
23, 217.833, 507, 763, 0.42243
23, 217.833, 750, 750, -0.0886865
24, 208.028, 11, 616, 0.0952806
24, 208.028, 13, 87, -1.00482
24, 208.028, 16, 106, -0.520552
24, 208.028, 24, 67, 0.469483
24, 208.028, 32, 555, 0.0632441
24, 208.028, 41, 591, 0.710346
24, 208.028, 43, 83, -0.339095
24, 208.028, 43, 93, -0.0404481
24, 208.028, 87, 87, -0.269349
24, 208.028, 87, 750, -0.0605473
24, 208.028, 93, 93, -0.0845421
24, 208.028, 93, 174, -0.195151
24, 208.028, 111, 349, 0.615831
24, 208.028, 121, 326, 1.19504
24, 208.028, 129, 735, 0.211456
24, 208.028, 136, 307, -0.482789
24, 208.028, 147, 160, -1.08612
24, 208.028, 152, 696, 0.747966
24, 208.028, 164, 606, -0.30522
24, 208.028, 166, 779, 0.0101664
24, 208.028, 191, 195, -0.713432
24, 208.028, 207, 438, 0.61753
24, 208.028, 216, 381, 0.299561
24, 208.028, 228, 928, 0.801625
24, 208.028, 274, 552, 0.126373
24, 208.028, 287, 469, 1.09292
24, 208.028, 314, 593, -0.303651
24, 208.028, 455, 584, -0.406473
24, 208.028, 507, 763, 0.502573
24, 208.028, 750, 750, -0.0986927
25, 198.666, 11, 616, 0.134184
25, 198.666, 13, 87, -1.02825
25, 198.666, 16, 106, -0.541638
25, 198.666, 24, 67, 0.501164
25, 198.666, 32, 555, 0.104389
25, 198.666, 41, 591, 0.751817
25, 198.666, 43, 83, -0.360709
25, 198.666, 43, 93, -0.0424427
25, 198.666, 87, 87, -0.263725
25, 198.666, 87, 750, -0.107032
25, 198.666, 93, 93, -0.0915138
25, 198.666, 93, 174, -0.214211
25, 198.666, 111, 349, 0.652571
25, 198.666, 120, 884, -0.0326505
25, 198.666, 121, 326, 1.22569
25, 198.666, 129, 735, 0.262848
25, 198.666, 136, 307, -0.515107
25, 198.666, 138, 212, 0.00538837
25, 198.666, 147, 160, -1.11439
25, 198.666, 152, 696, 0.795642
25, 198.666, 164, 606, -0.352043
25, 198.666, 166, 779, 0.0719583
25, 198.666, 191, 195, -0.737725
25, 198.666, 207, 438, 0.655552
25, 198.666, 209, 617, -0.0176293
25, 198.666, 216, 381, 0.337019
25, 198.666, 228, 928, 0.878369
25, 198.666, 274, 552, 0.182218
25, 198.666, 287, 469, 1.13271
25, 198.666, 314, 593, -0.360692
25, 198.666, 455, 584, -0.458074
25, 198.666, 507, 763, 0.577862
25, 198.666, 750, 750, -0.109779
26, 189.724, 11, 616, 0.171353
26, 189.724, 13, 87, -1.0522
26, 189.724, 16, 106, -0.562711
26, 189.724, 24, 67, 0.531507
26, 189.724, 32, 555, 0.143342
26, 189.724, 41, 591, 0.793396
26, 189.724, 43, 83, -0.379062
26, 189.724, 43, 93, -0.0458327
26, 189.724, 83, 93, -0.00369608
26, 189.724, 87, 87, -0.256619
26, 189.724, 87, 750, -0.153527
26, 189.724, 93, 93, -0.0951752
26, 189.724, 93, 174, -0.232032
26, 189.724, 111, 349, 0.689046
26, 189.724, 120, 884, -0.116353
26, 189.724, 121, 326, 1.25414
26, 189.724, 129, 735, 0.311027
26, 189.724, 136, 307, -0.547293
26, 189.724, 138, 212, 0.0393772
26, 189.724, 147, 160, -1.14197
26, 189.724, 152, 696, 0.841558
26, 189.724, 164, 606, -0.397406
26, 189.724, 166, 779, 0.130609
26, 189.724, 191, 195, -0.76127
26, 189.724, 207, 438, 0.692066
26, 189.724, 209, 617, -0.0600587
26, 189.724, 216, 381, 0.374071
26, 189.724, 228, 928, 0.949954
26, 189.724, 274, 552, 0.23841
26, 189.724, 287, 469, 1.17028
26, 189.724, 314, 593, -0.415254
26, 189.724, 455, 584, -0.508304
26, 189.724, 507, 763, 0.650666
26, 189.724, 750, 750, -0.119227
27, 181.185, 11, 616, 0.206718
27, 181.185, 13, 87, -1.07497
27, 181.185, 16, 106, -0.582931
27, 181.185, 24, 67, 0.560443
27, 181.185, 32, 555, 0.180549
27, 181.185, 41, 591, 0.833178
27, 181.185, 43, 83, -0.39424
27, 181.185, 43, 93, -0.050265
27, 181.185, 83, 93, -0.0129659
27, 181.185, 87, 87, -0.249629
27, 181.185, 87, 750, -0.198398
27, 181.185, 93, 93, -0.0955602
27, 181.185, 93, 174, -0.248756
27, 181.185, 111, 349, 0.723936
27, 181.185, 120, 884, -0.19647
27, 181.185, 121, 326, 1.28132
27, 181.185, 129, 735, 0.357273
27, 181.185, 136, 307, -0.577923
27, 181.185, 138, 212, 0.0718816
27, 181.185, 147, 160, -1.16824
27, 181.185, 152, 696, 0.885413
27, 181.185, 164, 606, -0.440631
27, 181.185, 166, 779, 0.186539
27, 181.185, 191, 195, -0.783707
27, 181.185, 201, 405, -0.00401713
27, 181.185, 207, 438, 0.727021
27, 181.185, 209, 617, -0.100667
27, 181.185, 216, 381, 0.409414
27, 181.185, 228, 928, 1.01805
27, 181.185, 274, 552, 0.292043
27, 181.185, 287, 469, 1.2064
27, 181.185, 314, 593, -0.467334
27, 181.185, 455, 584, -0.556546
27, 181.185, 507, 763, 0.720471
27, 181.185, 750, 750, -0.127981
28, 173.031, 11, 616, 0.240503
28, 173.031, 13, 87, -1.09707
28, 173.031, 16, 106, -0.602513
28, 173.031, 24, 67, 0.588523
28, 173.031, 32, 555, 0.216834
28, 173.031, 41, 591, 0.871417
28, 173.031, 43, 83, -0.408858
28, 173.031, 43, 93, -0.0531172
28, 173.031, 83, 93, -0.01811
28, 173.031, 87, 87, -0.242611
28, 173.031, 87, 750, -0.242938
28, 173.031, 93, 93, -0.0921346
28, 173.031, 93, 174, -0.265371
28, 173.031, 93, 891, -0.051056
28, 173.031, 111, 349, 0.757778
28, 173.031, 120, 884, -0.270669
28, 173.031, 121, 326, 1.3074
28, 173.031, 129, 735, 0.402251
28, 173.031, 136, 307, -0.605997
28, 173.031, 138, 212, 0.104527
28, 173.031, 147, 160, -1.19305
28, 173.031, 152, 696, 0.927576
28, 173.031, 164, 606, -0.481046
28, 173.031, 166, 779, 0.241343
28, 173.031, 191, 195, -0.80394
28, 173.031, 201, 405, -0.046905
28, 173.031, 207, 438, 0.75997
28, 173.031, 209, 617, -0.139676
28, 173.031, 216, 381, 0.443411
28, 173.031, 228, 928, 1.08217
28, 173.031, 274, 552, 0.344871
28, 173.031, 287, 469, 1.24257
28, 173.031, 314, 593, -0.517504
28, 173.031, 455, 584, -0.602651
28, 173.031, 507, 763, 0.787608
28, 173.031, 750, 750, -0.136029
29, 165.243, 11, 616, 0.273699
29, 165.243, 13, 87, -1.11854
29, 165.243, 16, 106, -0.621076
29, 165.243, 24, 67, 0.61595
29, 165.243, 32, 555, 0.251042
29, 165.243, 41, 591, 0.907682
29, 165.243, 43, 83, -0.422453
29, 165.243, 43, 93, -0.0546147
29, 165.243, 83, 93, -0.0215741
29, 165.243, 87, 87, -0.235824
29, 165.243, 87, 750, -0.285289
29, 165.243, 93, 93, -0.0879076
29, 165.243, 93, 174, -0.281009
29, 165.243, 93, 891, -0.117782
29, 165.243, 111, 349, 0.790186
29, 165.243, 120, 884, -0.341304
29, 165.243, 121, 326, 1.33182
29, 165.243, 129, 735, 0.445036
29, 165.243, 136, 307, -0.632197
29, 165.243, 138, 212, 0.136431
29, 165.243, 147, 160, -1.21672
29, 165.243, 152, 696, 0.969054
29, 165.243, 164, 606, -0.519639
29, 165.243, 166, 779, 0.293392
29, 165.243, 191, 195, -0.823427
29, 165.243, 201, 405, -0.0885845
29, 165.243, 207, 438, 0.791444
29, 165.243, 209, 617, -0.176817
29, 165.243, 216, 381, 0.475837
29, 165.243, 228, 928, 1.14162
29, 165.243, 274, 552, 0.395565
29, 165.243, 287, 469, 1.27644
29, 165.243, 314, 593, -0.565544
29, 165.243, 455, 584, -0.646101
29, 165.243, 507, 763, 0.851635
29, 165.243, 750, 750, -0.143725
29, 165.243, 839, 839, 0.0205215
30, 157.806, 11, 616, 0.305565
30, 157.806, 13, 87, -1.13909
30, 157.806, 16, 106, -0.638795
30, 157.806, 24, 67, 0.642219
30, 157.806, 32, 555, 0.283594
30, 157.806, 41, 591, 0.942249
30, 157.806, 43, 83, -0.435314
30, 157.806, 43, 93, -0.0559729
30, 157.806, 83, 93, -0.0248019
30, 157.806, 87, 87, -0.229313
30, 157.806, 87, 750, -0.32574
30, 157.806, 93, 93, -0.083963
30, 157.806, 93, 174, -0.29591
30, 157.806, 93, 891, -0.181429
30, 157.806, 111, 349, 0.821134
30, 157.806, 120, 884, -0.408859
30, 157.806, 121, 326, 1.35505
30, 157.806, 129, 735, 0.485915
30, 157.806, 136, 307, -0.657135
30, 157.806, 138, 212, 0.16702
30, 157.806, 147, 160, -1.23934
30, 157.806, 152, 696, 1.00887
30, 157.806, 164, 606, -0.556455
30, 157.806, 166, 779, 0.343007
30, 157.806, 191, 195, -0.842085
30, 157.806, 201, 405, -0.128408
30, 157.806, 207, 438, 0.82152
30, 157.806, 209, 617, -0.212288
30, 157.806, 216, 381, 0.5068
30, 157.806, 228, 928, 1.19814
30, 157.806, 234, 716, 0.000603788
30, 157.806, 274, 552, 0.44392
30, 157.806, 287, 469, 1.30861
30, 157.806, 314, 593, -0.61143
30, 157.806, 455, 584, -0.687576
30, 157.806, 507, 763, 0.912791
30, 157.806, 750, 750, -0.151017
30, 157.806, 839, 839, 0.0439282
31, 150.703, 11, 616, 0.335762
31, 150.703, 13, 87, -1.15814
31, 150.703, 16, 106, -0.656781
31, 150.703, 24, 67, 0.667211
31, 150.703, 32, 555, 0.315313
31, 150.703, 41, 591, 0.977546
31, 150.703, 43, 83, -0.446451
31, 150.703, 43, 93, -0.0570806
31, 150.703, 83, 93, -0.0278965
31, 150.703, 87, 87, -0.222711
31, 150.703, 87, 750, -0.367657
31, 150.703, 93, 93, -0.0796075
31, 150.703, 93, 174, -0.311766
31, 150.703, 93, 891, -0.243138
31, 150.703, 111, 349, 0.851581
31, 150.703, 120, 884, -0.475689
31, 150.703, 121, 326, 1.37695
31, 150.703, 129, 735, 0.525262
31, 150.703, 136, 307, -0.680613
31, 150.703, 138, 212, 0.196915
31, 150.703, 147, 160, -1.25993
31, 150.703, 152, 696, 1.04794
31, 150.703, 164, 606, -0.591707
