0, 628.236, 13, 87, -0.0833371
31, 150.703, 166, 779, 0.388383
31, 150.703, 191, 195, -0.858706
31, 150.703, 201, 405, -0.167897
31, 150.703, 207, 438, 0.850583
31, 150.703, 209, 617, -0.247508
31, 150.703, 216, 381, 0.53703
31, 150.703, 228, 928, 1.25146
31, 150.703, 234, 716, 0.0565107
31, 150.703, 274, 552, 0.489228
31, 150.703, 287, 469, 1.339
31, 150.703, 314, 593, -0.656056
31, 150.703, 455, 584, -0.727313
31, 150.703, 507, 763, 0.972948
31, 150.703, 525, 839, 0.0379208
31, 150.703, 750, 750, -0.15397
31, 150.703, 839, 839, 0.0567433
32, 143.921, 11, 616, 0.363669
32, 143.921, 13, 87, -1.17742
32, 143.921, 16, 106, -0.674515
32, 143.921, 24, 67, 0.691003
32, 143.921, 32, 555, 0.34551
32, 143.921, 41, 591, 1.01259
32, 143.921, 43, 83, -0.457819
32, 143.921, 43, 93, -0.0571974
32, 143.921, 83, 93, -0.030272
32, 143.921, 87, 87, -0.215087
32, 143.921, 87, 750, -0.41226
32, 143.921, 93, 93, -0.0760415
32, 143.921, 93, 174, -0.325809
32, 143.921, 93, 891, -0.303041
32, 143.921, 111, 349, 0.881021
32, 143.921, 120, 884, -0.540744
32, 143.921, 121, 326, 1.39934
32, 143.921, 129, 735, 0.563294
32, 143.921, 136, 307, -0.702238
32, 143.921, 138, 212, 0.226235
32, 143.921, 147, 160, -1.27854
32, 143.921, 152, 696, 1.08456
32, 143.921, 164, 606, -0.625587
32, 143.921, 166, 779, 0.431718
32, 143.921, 191, 195, -0.874662
32, 143.921, 201, 405, -0.20519
32, 143.921, 207, 438, 0.87663
32, 143.921, 209, 617, -0.28117
32, 143.921, 216, 381, 0.566786
32, 143.921, 228, 928, 1.30262
32, 143.921, 234, 716, 0.111574
32, 143.921, 274, 552, 0.534404
32, 143.921, 287, 469, 1.36817
32, 143.921, 314, 593, -0.698666
32, 143.921, 455, 584, -0.765559
32, 143.921, 507, 763, 1.02968
32, 143.921, 525, 839, 0.119638
32, 143.921, 536, 628, -0.0370606
32, 143.921, 750, 750, -0.154363
32, 143.921, 839, 839, 0.0561281
33, 137.443, 11, 616, 0.390567
33, 137.443, 13, 87, -1.1963
33, 137.443, 16, 106, -0.691925
33, 137.443, 24, 67, 0.713484
33, 137.443, 32, 555, 0.373984
33, 137.443, 41, 591, 1.04632
33, 137.443, 43, 83, -0.469048
33, 137.443, 43, 93, -0.0571284
33, 137.443, 73, 393, 0.0114161
33, 137.443, 83, 93, -0.0320799
33, 137.443, 87, 87, -0.207802
33, 137.443, 87, 750, -0.455848
33, 137.443, 93, 93, -0.0710048
33, 137.443, 93, 143, -0.00457718
33, 137.443, 93, 174, -0.338418
33, 137.443, 93, 891, -0.360148
33, 137.443, 111, 349, 0.909263
33, 137.443, 120, 884, -0.603017
33, 137.443, 121, 326, 1.42123
33, 137.443, 129, 735, 0.60009
33, 137.443, 136, 307, -0.722876
33, 137.443, 138, 212, 0.254753
33, 137.443, 147, 160, -1.29604
33, 137.443, 152, 696, 1.11908
33, 137.443, 164, 606, -0.657759
33, 137.443, 166, 779, 0.472914
33, 137.443, 191, 195, -0.889769
33, 137.443, 201, 405, -0.241211
33, 137.443, 207, 438, 0.900185
33, 137.443, 209, 617, -0.313166
33, 137.443, 216, 381, 0.595324
33, 137.443, 228, 928, 1.35064
33, 137.443, 234, 716, 0.164888
33, 137.443, 274, 552, 0.578484
33, 137.443, 287, 469, 1.39577
33, 137.443, 314, 593, -0.739278
33, 137.443, 455, 584, -0.802581
33, 137.443, 507, 763, 1.08391
33, 137.443, 525, 839, 0.198462
33, 137.443, 536, 628, -0.0909208
33, 137.443, 750, 750, -0.154896
33, 137.443, 839, 839, 0.0548071
34, 131.257, 11, 616, 0.416474
34, 131.257, 13, 87, -1.21439
34, 131.257, 16, 106, -0.708774
34, 131.257, 24, 67, 0.734888
34, 131.257, 32, 555, 0.401233
34, 131.257, 41, 591, 1.07811
34, 131.257, 43, 83, -0.479659
34, 131.257, 43, 93, -0.0570905
34, 131.257, 73, 393, 0.0321392
34, 131.257, 83, 93, -0.0333847
34, 131.257, 87, 87, -0.200947
34, 131.257, 87, 750, -0.497871
34, 131.257, 93, 93, -0.0647188
34, 131.257, 93, 143, -0.0128591
34, 131.257, 93, 174, -0.350776
34, 131.257, 93, 891, -0.414414
34, 131.257, 111, 349, 0.936295
34, 131.257, 120, 884, -0.662334
34, 131.257, 121, 326, 1.44247
34, 131.257, 129, 735, 0.635832
34, 131.257, 136, 307, -0.74225
34, 131.257, 138, 212, 0.281995
34, 131.257, 147, 160, -1.31256
34, 131.257, 152, 696, 1.15189
34, 131.257, 164, 606, -0.687285
34, 131.257, 166, 779, 0.511785
34, 131.257, 191, 195, -0.904481
34, 131.257, 201, 405, -0.276354
34, 131.257, 207, 438, 0.922708
34, 131.257, 209, 617, -0.342425
34, 131.257, 216, 381, 0.622429
34, 131.257, 228, 928, 1.39532
34, 131.257, 234, 716, 0.216034
34, 131.257, 274, 552, 0.620203
34, 131.257, 287, 469, 1.42189
34, 131.257, 314, 593, -0.778695
34, 131.257, 329, 540, -0.0121699
34, 131.257, 429, 429, 0.00813571
34, 131.257, 455, 584, -0.838781
34, 131.257, 507, 763, 1.13571
34, 131.257, 525, 839, 0.273335
34, 131.257, 536, 628, -0.142038
34, 131.257, 750, 750, -0.155267
34, 131.257, 839, 839, 0.0530586
35, 125.35, 11, 616, 0.441511
35, 125.35, 13, 87, -1.23089
35, 125.35, 16, 93, -0.00482529
35, 125.35, 16, 96, -0.00326888
35, 125.35, 16, 106, -0.723162
35, 125.35, 24, 67, 0.755096
35, 125.35, 32, 555, 0.427605
35, 125.35, 41, 591, 1.10861
35, 125.35, 43, 83, -0.48998
35, 125.35, 43, 93, -0.0565636
35, 125.35, 73, 393, 0.0517339
35, 125.35, 83, 93, -0.0335144
35, 125.35, 87, 87, -0.194949
35, 125.35, 87, 750, -0.537831
35, 125.35, 91, 341, -0.0174415
35, 125.35, 93, 93, -0.0568985
35, 125.35, 93, 143, -0.0210277
35, 125.35, 93, 174, -0.363153
35, 125.35, 93, 891, -0.464688
35, 125.35, 111, 349, 0.962447
35, 125.35, 120, 884, -0.719193
35, 125.35, 121, 326, 1.46325
35, 125.35, 129, 735, 0.670449
35, 125.35, 136, 307, -0.76087
35, 125.35, 138, 212, 0.308048
35, 125.35, 147, 160, -1.32666
35, 125.35, 152, 696, 1.18331
35, 125.35, 164, 606, -0.713472
35, 125.35, 166, 779, 0.547934
35, 125.35, 191, 195, -0.919289
35, 125.35, 201, 405, -0.310267
35, 125.35, 207, 438, 0.944546
35, 125.35, 209, 617, -0.369908
35, 125.35, 216, 381, 0.648991
35, 125.35, 228, 928, 1.43636
35, 125.35, 234, 716, 0.265029
35, 125.35, 274, 552, 0.66035
35, 125.35, 287, 469, 1.44716
35, 125.35, 314, 593, -0.817459
35, 125.35, 329, 540, -0.048044
35, 125.35, 429, 429, 0.0184703
35, 125.35, 455, 584, -0.874686
35, 125.35, 507, 763, 1.18508
35, 125.35, 525, 839, 0.345789
35, 125.35, 536, 628, -0.190878
35, 125.35, 750, 750, -0.155181
35, 125.35, 839, 839, 0.0508846
35, 125.35, 860, 860, -0.0145637
36, 119.708, 11, 616, 0.465159
36, 119.708, 13, 87, -1.24781
36, 119.708, 16, 93, -0.012119
36, 119.708, 16, 96, -0.00839858
36, 119.708, 16, 106, -0.735107
36, 119.708, 24, 67, 0.773967
36, 119.708, 32, 555, 0.45284
36, 119.708, 41, 591, 1.13749
36, 119.708, 43, 83, -0.500539
36, 119.708, 43, 93, -0.0544665
36, 119.708, 73, 393, 0.0704915
36, 119.708, 83, 93, -0.03231
36, 119.708, 87, 87, -0.188945
36, 119.708, 87, 750, -0.575067
36, 119.708, 91, 341, -0.0375665
36, 119.708, 93, 93, -0.0486255
36, 119.708, 93, 123, -0.0013392
36, 119.708, 93, 143, -0.027729
36, 119.708, 93, 174, -0.37574
36, 119.708, 93, 891, -0.512241
36, 119.708, 111, 349, 0.986432
36, 119.708, 120, 884, -0.773786
36, 119.708, 121, 326, 1.48258
36, 119.708, 129, 735, 0.703173
36, 119.708, 136, 307, -0.777862
36, 119.708, 138, 212, 0.33305
36, 119.708, 147, 160, -1.33953
36, 119.708, 152, 696, 1.21384
36, 119.708, 164, 606, -0.738166
36, 119.708, 166, 779, 0.583646
36, 119.708, 191, 195, -0.933674
36, 119.708, 201, 405, -0.341531
36, 119.708, 207, 438, 0.96456
36, 119.708, 209, 617, -0.395501
36, 119.708, 216, 381, 0.676247
36, 119.708, 228, 928, 1.47564
36, 119.708, 234, 716, 0.311388
36, 119.708, 274, 552, 0.69888
36, 119.708, 287, 469, 1.46978
36, 119.708, 314, 593, -0.856592
36, 119.708, 329, 540, -0.0833914
36, 119.708, 429, 429, 0.027671
36, 119.708, 455, 584, -0.909424
36, 119.708, 507, 763, 1.23097
36, 119.708, 525, 839, 0.415083
36, 119.708, 536, 628, -0.238172
36, 119.708, 750, 750, -0.155338
36, 119.708, 832, 951, -0.0837718
36, 119.708, 839, 839, 0.0481906
36, 119.708, 860, 860, -0.0329587
37, 114.32, 11, 616, 0.487067
37, 114.32, 13, 87, -1.26473
37, 114.32, 16, 93, -0.0192095
37, 114.32, 16, 96, -0.0127238
37, 114.32, 16, 106, -0.746348
37, 114.32, 24, 67, 0.791555
37, 114.32, 32, 555, 0.477215
37, 114.32, 41, 591, 1.16483
37, 114.32, 43, 83, -0.511022
37, 114.32, 43, 93, -0.0518101
37, 114.32, 73, 393, 0.088492
37, 114.32, 83, 93, -0.0303175
37, 114.32, 87, 87, -0.182933
37, 114.32, 87, 750, -0.610005
37, 114.32, 91, 341, -0.0561241
37, 114.32, 93, 93, -0.0387088
37, 114.32, 93, 123, -0.00794077
37, 114.32, 93, 143, -0.0336576
37, 114.32, 93, 174, -0.388198
37, 114.32, 93, 891, -0.558003
37, 114.32, 111, 349, 1.00903
37, 114.32, 120, 884, -0.825336
37, 114.32, 121, 326, 1.49841
37, 114.32, 129, 735, 0.734576
37, 114.32, 136, 307, -0.793846
37, 114.32, 138, 212, 0.356841
37, 114.32, 147, 160, -1.35151
37, 114.32, 152, 696, 1.24319
37, 114.32, 164, 606, -0.761669
37, 114.32, 166, 779, 0.618458
37, 114.32, 191, 195, -0.947321
37, 114.32, 201, 405, -0.370792
37, 114.32, 207, 438, 0.983259
37, 114.32, 209, 617, -0.419766
37, 114.32, 216, 381, 0.703172
37, 114.32, 228, 928, 1.51333
37, 114.32, 234, 716, 0.355293
37, 114.32, 274, 552, 0.735632
37, 114.32, 287, 469, 1.49036
37, 114.32, 305, 326, 0.00722346
37, 114.32, 314, 593, -0.894786
37, 114.32, 329, 540, -0.117656
37, 114.32, 429, 429, 0.0364327
37, 114.32, 455, 584, -0.942706
37, 114.32, 507, 763, 1.2738
37, 114.32, 525, 839, 0.480353
37, 114.32, 536, 628, -0.283335
37, 114.32, 750, 750, -0.155914
37, 114.32, 832, 951, -0.203358
37, 114.32, 839, 839, 0.0454994
37, 114.32, 860, 860, -0.0505981
38, 109.175, 11, 616, 0.507865
38, 109.175, 13, 87, -1.28091
38, 109.175, 16, 93, -0.026132
38, 109.175, 16, 96, -0.0168691
38, 109.175, 16, 106, -0.757028
38, 109.175, 24, 67, 0.808169
38, 109.175, 32, 555, 0.500404
38, 109.175, 41, 591, 1.19078
38, 109.175, 43, 83, -0.521184
38, 109.175, 43, 93, -0.0492067
38, 109.175, 61, 327, 0.00368804
38, 109.175, 73, 393, 0.105525
38, 109.175, 83, 93, -0.0284413
38, 109.175, 87, 87, -0.17724
38, 109.175, 87, 750, -0.643203
38, 109.175, 91, 341, -0.073737
38, 109.175, 93, 93, -0.0291619
38, 109.175, 93, 123, -0.0142468
38, 109.175, 93, 143, -0.0393217
38, 109.175, 93, 174, -0.40008
38, 109.175, 93, 891, -0.601524
38, 109.175, 111, 349, 1.03043
38, 109.175, 120, 884, -0.874544
38, 109.175, 121, 326, 1.5128
38, 109.175, 129, 735, 0.764654
38, 109.175, 136, 307, -0.808769
38, 109.175, 136, 321, -0.00118536
38, 109.175, 138, 212, 0.379502
38, 109.175, 147, 160, -1.3628
38, 109.175, 152, 696, 1.27104
38, 109.175, 164, 606, -0.784035
38, 109.175, 166, 779, 0.651575
38, 109.175, 191, 195, -0.960422
38, 109.175, 201, 405, -0.398596
38, 109.175, 207, 438, 1.001
38, 109.175, 209, 617, -0.442922
38, 109.175, 216, 381, 0.728659
38, 109.175, 228, 928, 1.54916
38, 109.175, 234, 716, 0.397153
38, 109.175, 274, 552, 0.770618
38, 109.175, 287, 469, 1.50997
38, 109.175, 305, 326, 0.0166203
38, 109.175, 314, 593, -0.931009
38, 109.175, 329, 540, -0.150407
38, 109.175, 429, 429, 0.0447655
38, 109.175, 455, 584, -0.974358
38, 109.175, 507, 763, 1.31437
38, 109.175, 525, 839, 0.542334
38, 109.175, 536, 628, -0.326396
38, 109.175, 750, 750, -0.156619
38, 109.175, 832, 951, -0.317561
38, 109.175, 839, 839, 0.0428635
38, 109.175, 860, 860, -0.0672668
39, 104.261, 11, 616, 0.527782
39, 104.261, 13, 87, -1.29607
39, 104.261, 16, 57, -0.00171755
39, 104.261, 16, 93, -0.0319607
39, 104.261, 16, 96, -0.0202599
39, 104.261, 16, 106, -0.767039
39, 104.261, 24, 67, 0.824004
39, 104.261, 32, 555, 0.522339
39, 104.261, 41, 591, 1.21502
39, 104.261, 43, 83, -0.531034
39, 104.261, 43, 93, -0.0466234
39, 104.261, 61, 327, 0.0100478
39, 104.261, 73, 393, 0.121651
39, 104.261, 83, 93, -0.0268251
39, 104.261, 87, 87, -0.171914
39, 104.261, 87, 750, -0.675138
39, 104.261, 91, 341, -0.090463
39, 104.261, 93, 93, -0.0182232
39, 104.261, 93, 123, -0.020228
39, 104.261, 93, 143, -0.0449409
39, 104.261, 93, 174, -0.411447
39, 104.261, 93, 279, -0.00660583
39, 104.261, 93, 891, -0.639981
39, 104.261, 111, 349, 1.05065
39, 104.261, 120, 884, -0.921063
39, 104.261, 121, 326, 1.52622
39, 104.261, 129, 735, 0.793507
39, 104.261, 136, 307, -0.821433
39, 104.261, 136, 321, -0.00803584
39, 104.261, 138, 212, 0.401108
39, 104.261, 147, 160, -1.3736
39, 104.261, 152, 696, 1.29739
39, 104.261, 164, 606, -0.805213
39, 104.261, 166, 779, 0.683007
39, 104.261, 191, 195, -0.973174
39, 104.261, 201, 405, -0.424612
39, 104.261, 207, 438, 1.01765
39, 104.261, 209, 617, -0.464844
39, 104.261, 216, 381, 0.752694
39, 104.261, 228, 928, 1.58283
39, 104.261, 234, 716, 0.436828
39, 104.261, 274, 552, 0.803874
39, 104.261, 287, 469, 1.52862
39, 104.261, 305, 326, 0.0260892
39, 104.261, 314, 593, -0.965473
39, 104.261, 329, 540, -0.181282
39, 104.261, 429, 429, 0.0525908
39, 104.261, 455, 584, -1.00439
39, 104.261, 507, 763, 1.35313
39, 104.261, 525, 839, 0.600966
39, 104.261, 536, 628, -0.366924
39, 104.261, 750, 750, -0.156994
39, 104.261, 832, 951, -0.426273
39, 104.261, 839, 839, 0.0405262
39, 104.261, 860, 860, -0.0829263
39, 104.261, 891, 891, -0.00313224
40, 99.5687, 11, 616, 0.546755
40, 99.5687, 13, 87, -1.31045
40, 99.5687, 16, 57, -0.00501535
40, 99.5687, 16, 93, -0.0364691
40, 99.5687, 16, 96, -0.0232425
40, 99.5687, 16, 106, -0.776326
40, 99.5687, 24, 67, 0.839203
40, 99.5687, 32, 555, 0.543352
40, 99.5687, 41, 591, 1.2383
40, 99.5687, 43, 83, -0.54025
40, 99.5687, 43, 93, -0.04408
40, 99.5687, 61, 327, 0.0161716
40, 99.5687, 73, 393, 0.136787
40, 99.5687, 83, 93, -0.0254723
40, 99.5687, 87, 87, -0.166995
40, 99.5687, 87, 750, -0.705504
40, 99.5687, 91, 341, -0.106342
40, 99.5687, 93, 93, -0.0084882
40, 99.5687, 93, 123, -0.0258488
40, 99.5687, 93, 143, -0.0500587
40, 99.5687, 93, 174, -0.422083
40, 99.5687, 93, 279, -0.0134208
40, 99.5687, 93, 891, -0.675991
40, 99.5687, 111, 349, 1.0702
40, 99.5687, 120, 884, -0.965141
40, 99.5687, 121, 326, 1.53893
40, 99.5687, 129, 735, 0.821136
40, 99.5687, 136, 307, -0.833539
40, 99.5687, 136, 321, -0.0147443
40, 99.5687, 138, 212, 0.42186
40, 99.5687, 147, 160, -1.3837
40, 99.5687, 152, 696, 1.32239
40, 99.5687, 164, 606, -0.825334
40, 99.5687, 166, 779, 0.713137
40, 99.5687, 191, 195, -0.98558
40, 99.5687, 201, 405, -0.449514
40, 99.5687, 207, 438, 1.03372
40, 99.5687, 209, 617, -0.485755
40, 99.5687, 216, 381, 0.77567
40, 99.5687, 228, 928, 1.61516
40, 99.5687, 234, 716, 0.47477
40, 99.5687, 274, 552, 0.835302
40, 99.5687, 287, 469, 1.54626
40, 99.5687, 305, 326, 0.034801
40, 99.5687, 314, 593, -0.998497
40, 99.5687, 329, 540, -0.211252
40, 99.5687, 421, 694, 0.00466124
40, 99.5687, 429, 429, 0.0599484
40, 99.5687, 455, 584, -1.03308
40, 99.5687, 507, 763, 1.39001
40, 99.5687, 525, 839, 0.656721
40, 99.5687, 536, 628, -0.40551
40, 99.5687, 539, 539, 0.00593268
40, 99.5687, 750, 750, -0.157525
40, 99.5687, 832, 951, -0.529603
40, 99.5687, 839, 839, 0.038057
40, 99.5687, 860, 860, -0.0976668
40, 99.5687, 891, 891, -0.00694405
41, 95.0873, 11, 616, 0.564875
41, 95.0873, 13, 87, -1.32451
41, 95.0873, 16, 57, -0.00805313
41, 95.0873, 16, 93, -0.0390804
41, 95.0873, 16, 96, -0.025077
41, 95.0873, 16, 106, -0.785387
41, 95.0873, 16, 551, -0.00367157
41, 95.0873, 24, 67, 0.854056
41, 95.0873, 32, 555, 0.563714
41, 95.0873, 41, 591, 1.26046
41, 95.0873, 43, 83, -0.549214
41, 95.0873, 43, 93, -0.0412385
41, 95.0873, 61, 199, 0.00523937
41, 95.0873, 61, 327, 0.0205003
41, 95.0873, 73, 393, 0.150922
41, 95.0873, 83, 93, -0.0241596
41, 95.0873, 87, 87, -0.161874
41, 95.0873, 87, 750, -0.735945
41, 95.0873, 91, 341, -0.121164
41, 95.0873, 93, 93, -0.000989858
41, 95.0873, 93, 123, -0.0308044
41, 95.0873, 93, 143, -0.0541704
41, 95.0873, 93, 174, -0.43207
41, 95.0873, 93, 279, -0.0200512
41, 95.0873, 93, 891, -0.70975
41, 95.0873, 111, 349, 1.08936
41, 95.0873, 120, 884, -1.00669
41, 95.0873, 121, 326, 1.55158
41, 95.0873, 129, 735, 0.846911
41, 95.0873, 136, 307, -0.845084
41, 95.0873, 136, 321, -0.0211656
41, 95.0873, 138, 212, 0.442167
41, 95.0873, 147, 160, -1.39292
41, 95.0873, 152, 696, 1.34615
41, 95.0873, 164, 606, -0.844218
41, 95.0873, 166, 779, 0.741597
41, 95.0873, 191, 195, -0.997634
41, 95.0873, 199, 429, 0.000366848
41, 95.0873, 201, 405, -0.473164
41, 95.0873, 207, 438, 1.04915
41, 95.0873, 209, 617, -0.506128
41, 95.0873, 216, 381, 0.797744
41, 95.0873, 228, 928, 1.64698
41, 95.0873, 234, 716, 0.511027
41, 95.0873, 274, 552, 0.865232
41, 95.0873, 287, 469, 1.56233
41, 95.0873, 305, 326, 0.0412445
41, 95.0873, 314, 593, -1.03077
41, 95.0873, 329, 540, -0.240921
41, 95.0873, 421, 694, 0.0360635
41, 95.0873, 429, 429, 0.0669447
41, 95.0873, 455, 584, -1.05985
41, 95.0873, 507, 763, 1.42575
41, 95.0873, 525, 839, 0.710164
41, 95.0873, 536, 628, -0.441401
41, 95.0873, 539, 539, 0.0155834
41, 95.0873, 551, 551, -0.00152526
41, 95.0873, 750, 750, -0.157661
41, 95.0873, 832, 951, -0.627851
41, 95.0873, 839, 839, 0.034939
41, 95.0873, 860, 860, -0.110847
41, 95.0873, 891, 891, -0.0108324
42, 90.8077, 11, 616, 0.581952
42, 90.8077, 13, 87, -1.33802
42, 90.8077, 16, 57, -0.0109512
42, 90.8077, 16, 93, -0.0402554
42, 90.8077, 16, 96, -0.02669
42, 90.8077, 16, 105, -0.00183685
42, 90.8077, 16, 106, -0.794098
42, 90.8077, 16, 551, -0.00518211
42, 90.8077, 24, 67, 0.868207
42, 90.8077, 32, 555, 0.583296
42, 90.8077, 41, 591, 1.28212
42, 90.8077, 43, 83, -0.558885
42, 90.8077, 43, 93, -0.036785
42, 90.8077, 60, 273, -0.00192562
42, 90.8077, 61, 199, 0.0111043
42, 90.8077, 61, 327, 0.0243946
42, 90.8077, 73, 393, 0.164318
42, 90.8077, 83, 93, -0.0216157
42, 90.8077, 87, 87, -0.156711
42, 90.8077, 87, 245, -0.0007264
42, 90.8077, 87, 750, -0.764994
42, 90.8077, 91, 341, -0.13499
42, 90.8077, 93, 123, -0.0338778
42, 90.8077, 93, 143, -0.0566287
42, 90.8077, 93, 174, -0.440394
42, 90.8077, 93, 279, -0.0249083
42, 90.8077, 93, 891, -0.740128
42, 90.8077, 102, 293, 0.00136537
42, 90.8077, 108, 341, -0.000268925
42, 90.8077, 111, 349, 1.10764
