0, 628.236, 13, 87, -0.0833371
42, 90.8077, 120, 884, -1.04711
42, 90.8077, 121, 326, 1.56427
42, 90.8077, 129, 735, 0.870873
42, 90.8077, 136, 307, -0.856033
42, 90.8077, 136, 321, -0.0267268
42, 90.8077, 138, 212, 0.461565
42, 90.8077, 147, 160, -1.40168
42, 90.8077, 152, 696, 1.3687
42, 90.8077, 164, 606, -0.861908
42, 90.8077, 166, 779, 0.768489
42, 90.8077, 191, 195, -1.00954
42, 90.8077, 199, 429, 0.0149481
42, 90.8077, 201, 405, -0.495695
42, 90.8077, 207, 438, 1.06381
42, 90.8077, 209, 617, -0.526175
42, 90.8077, 216, 381, 0.818625
42, 90.8077, 228, 928, 1.67791
42, 90.8077, 234, 716, 0.546217
42, 90.8077, 274, 552, 0.893569
42, 90.8077, 287, 469, 1.57745
42, 90.8077, 305, 326, 0.0469265
42, 90.8077, 314, 593, -1.06149
42, 90.8077, 329, 540, -0.270136
42, 90.8077, 421, 694, 0.0666027
42, 90.8077, 429, 429, 0.0672511
42, 90.8077, 455, 584, -1.08517
42, 90.8077, 507, 763, 1.45968
42, 90.8077, 525, 839, 0.759931
42, 90.8077, 536, 628, -0.47523
42, 90.8077, 539, 539, 0.0250717
42, 90.8077, 551, 551, -0.00877018
42, 90.8077, 750, 750, -0.157636
42, 90.8077, 832, 951, -0.721422
42, 90.8077, 839, 839, 0.0327377
42, 90.8077, 860, 860, -0.12316
42, 90.8077, 891, 891, -0.0157897
43, 86.7207, 11, 616, 0.597417
43, 86.7207, 13, 87, -1.35091
43, 86.7207, 16, 57, -0.0138129
43, 86.7207, 16, 93, -0.039366
43, 86.7207, 16, 96, -0.027862
43, 86.7207, 16, 105, -0.00632125
43, 86.7207, 16, 106, -0.802101
43, 86.7207, 16, 551, -0.00611249
43, 86.7207, 24, 67, 0.881915
43, 86.7207, 32, 189, 0.00349759
43, 86.7207, 32, 555, 0.600893
43, 86.7207, 41, 591, 1.30234
43, 86.7207, 43, 83, -0.568791
43, 86.7207, 43, 93, -0.0319589
43, 86.7207, 47, 207, 0.00839861
43, 86.7207, 60, 273, -0.00873752
43, 86.7207, 61, 199, 0.0169073
43, 86.7207, 61, 327, 0.0279869
43, 86.7207, 73, 393, 0.176745
43, 86.7207, 83, 93, -0.0186084
43, 86.7207, 87, 87, -0.150151
43, 86.7207, 87, 245, -0.00525788
43, 86.7207, 87, 750, -0.793263
43, 86.7207, 90, 93, -0.00570411
43, 86.7207, 91, 341, -0.146353
43, 86.7207, 93, 123, -0.0360551
43, 86.7207, 93, 143, -0.0582717
43, 86.7207, 93, 174, -0.447417
43, 86.7207, 93, 279, -0.0284838
43, 86.7207, 93, 891, -0.768317
43, 86.7207, 102, 293, 0.00522907
43, 86.7207, 108, 341, -0.00587787
43, 86.7207, 108, 455, -0.00154596
43, 86.7207, 111, 349, 1.12484
43, 86.7207, 120, 884, -1.08529
43, 86.7207, 121, 326, 1.57659
43, 86.7207, 129, 735, 0.894156
43, 86.7207, 136, 307, -0.866104
43, 86.7207, 136, 321, -0.0314322
43, 86.7207, 138, 212, 0.479783
43, 86.7207, 147, 160, -1.41034
43, 86.7207, 152, 696, 1.39044
43, 86.7207, 164, 606, -0.878635
43, 86.7207, 166, 779, 0.793831
43, 86.7207, 191, 195, -1.02067
43, 86.7207, 199, 429, 0.0290465
43, 86.7207, 201, 405, -0.517321
43, 86.7207, 207, 438, 1.07518
43, 86.7207, 209, 617, -0.545512
43, 86.7207, 216, 381, 0.838199
43, 86.7207, 228, 928, 1.70705
43, 86.7207, 234, 716, 0.579318
43, 86.7207, 274, 552, 0.919688
43, 86.7207, 287, 469, 1.59188
43, 86.7207, 305, 326, 0.0521556
43, 86.7207, 314, 593, -1.0899
43, 86.7207, 329, 540, -0.298112
43, 86.7207, 421, 694, 0.0949129
43, 86.7207, 429, 429, 0.0675431
43, 86.7207, 455, 584, -1.10894
43, 86.7207, 507, 763, 1.49173
43, 86.7207, 525, 839, 0.805619
43, 86.7207, 536, 628, -0.50693
43, 86.7207, 539, 539, 0.0342909
43, 86.7207, 551, 551, -0.0161296
43, 86.7207, 716, 716, 0.000202642
43, 86.7207, 750, 750, -0.157287
43, 86.7207, 832, 951, -0.810995
43, 86.7207, 839, 839, 0.0311388
43, 86.7207, 860, 860, -0.134881
43, 86.7207, 891, 891, -0.0203161
44, 82.8176, 0, 118, 6.62692e-05
44, 82.8176, 11, 616, 0.612129
44, 82.8176, 13, 87, -1.3634
44, 82.8176, 16, 57, -0.0164212
44, 82.8176, 16, 93, -0.0384581
44, 82.8176, 16, 96, -0.0291396
44, 82.8176, 16, 105, -0.0106139
44, 82.8176, 16, 106, -0.809769
44, 82.8176, 16, 551, -0.00699031
44, 82.8176, 17, 429, 0.0035481
44, 82.8176, 24, 67, 0.89501
44, 82.8176, 32, 189, 0.00824156
44, 82.8176, 32, 555, 0.617138
44, 82.8176, 41, 591, 1.32178
44, 82.8176, 43, 83, -0.578365
44, 82.8176, 43, 93, -0.0271199
44, 82.8176, 47, 207, 0.0163721
44, 82.8176, 60, 273, -0.0151599
44, 82.8176, 61, 199, 0.022325
44, 82.8176, 61, 327, 0.0315088
44, 82.8176, 73, 393, 0.188663
44, 82.8176, 83, 93, -0.0158335
44, 82.8176, 87, 87, -0.143803
44, 82.8176, 87, 245, -0.00966039
44, 82.8176, 87, 750, -0.820206
44, 82.8176, 90, 93, -0.0114651
44, 82.8176, 91, 341, -0.157208
44, 82.8176, 93, 123, -0.0379484
44, 82.8176, 93, 143, -0.0598839
44, 82.8176, 93, 174, -0.454013
44, 82.8176, 93, 279, -0.0319765
44, 82.8176, 93, 891, -0.795147
44, 82.8176, 102, 293, 0.00888406
44, 82.8176, 108, 341, -0.0107454
44, 82.8176, 108, 455, -0.00435624
44, 82.8176, 111, 349, 1.14111
44, 82.8176, 120, 884, -1.12176
44, 82.8176, 121, 326, 1.58832
44, 82.8176, 129, 735, 0.916477
44, 82.8176, 136, 307, -0.875484
44, 82.8176, 136, 321, -0.0358978
44, 82.8176, 138, 212, 0.497169
44, 82.8176, 147, 160, -1.41846
44, 82.8176, 152, 696, 1.4111
44, 82.8176, 164, 606, -0.894595
44, 82.8176, 166, 779, 0.817811
44, 82.8176, 191, 195, -1.03127
44, 82.8176, 199, 429, 0.0424501
44, 82.8176, 201, 405, -0.537643
44, 82.8176, 207, 438, 1.08615
44, 82.8176, 209, 617, -0.562604
44, 82.8176, 216, 381, 0.856917
44, 82.8176, 228, 928, 1.73484
44, 82.8176, 234, 716, 0.608157
44, 82.8176, 274, 552, 0.944557
44, 82.8176, 287, 469, 1.60573
44, 82.8176, 305, 326, 0.0570886
44, 82.8176, 314, 593, -1.11667
44, 82.8176, 329, 540, -0.324831
44, 82.8176, 421, 694, 0.121936
44, 82.8176, 429, 429, 0.0661969
44, 82.8176, 455, 584, -1.13111
44, 82.8176, 488, 488, 0.00266973
44, 82.8176, 507, 763, 1.52218
44, 82.8176, 525, 839, 0.849693
44, 82.8176, 536, 628, -0.53723
44, 82.8176, 539, 539, 0.0430657
44, 82.8176, 551, 551, -0.0232093
44, 82.8176, 617, 617, -0.00147674
44, 82.8176, 716, 716, 0.00325939
44, 82.8176, 750, 750, -0.156966
44, 82.8176, 832, 951, -0.896382
44, 82.8176, 839, 839, 0.029516
44, 82.8176, 860, 860, -0.145917
44, 82.8176, 891, 891, -0.0247073
45, 79.0902, 0, 118, 0.00535028
45, 79.0902, 11, 616, 0.626003
45, 79.0902, 13, 87, -1.37566
45, 79.0902, 15, 93, -0.00162381
45, 79.0902, 16, 57, -0.0189116
45, 79.0902, 16, 93, -0.0372018
45, 79.0902, 16, 96, -0.0306978
45, 79.0902, 16, 105, -0.0146509
45, 79.0902, 16, 106, -0.817337
45, 79.0902, 16, 551, -0.00815721
45, 79.0902, 17, 429, 0.00965655
45, 79.0902, 24, 67, 0.907399
45, 79.0902, 32, 189, 0.0132698
45, 79.0902, 32, 555, 0.632174
45, 79.0902, 41, 591, 1.34069
45, 79.0902, 43, 83, -0.587481
45, 79.0902, 43, 93, -0.0218909
45, 79.0902, 47, 207, 0.0239897
45, 79.0902, 54, 293, 0.000277159
45, 79.0902, 60, 273, -0.0211966
45, 79.0902, 61, 199, 0.0273504
45, 79.0902, 61, 327, 0.034903
45, 79.0902, 73, 393, 0.199937
45, 79.0902, 83, 93, -0.0130032
45, 79.0902, 83, 657, -0.00103909
45, 79.0902, 87, 87, -0.135883
45, 79.0902, 87, 209, -0.00437087
45, 79.0902, 87, 245, -0.0137431
45, 79.0902, 87, 750, -0.845724
45, 79.0902, 90, 93, -0.0167002
45, 79.0902, 91, 341, -0.167381
45, 79.0902, 93, 123, -0.0396854
45, 79.0902, 93, 143, -0.0615129
45, 79.0902, 93, 174, -0.459972
45, 79.0902, 93, 279, -0.03524
45, 79.0902, 93, 891, -0.820801
45, 79.0902, 102, 293, 0.0122457
45, 79.0902, 108, 341, -0.0151546
45, 79.0902, 108, 455, -0.0070617
45, 79.0902, 111, 349, 1.15633
45, 79.0902, 120, 884, -1.15658
45, 79.0902, 121, 326, 1.59901
45, 79.0902, 129, 735, 0.937662
45, 79.0902, 136, 307, -0.883918
45, 79.0902, 136, 321, -0.040115
45, 79.0902, 138, 212, 0.513674
45, 79.0902, 147, 160, -1.42599
45, 79.0902, 152, 696, 1.43064
45, 79.0902, 164, 606, -0.909668
45, 79.0902, 166, 779, 0.840309
45, 79.0902, 191, 195, -1.04148
45, 79.0902, 199, 429, 0.055255
45, 79.0902, 201, 405, -0.557084
45, 79.0902, 207, 438, 1.09655
45, 79.0902, 209, 617, -0.575954
45, 79.0902, 216, 381, 0.874702
45, 79.0902, 228, 928, 1.76114
45, 79.0902, 234, 716, 0.635494
45, 79.0902, 274, 552, 0.968012
45, 79.0902, 287, 469, 1.61909
45, 79.0902, 305, 326, 0.0617234
45, 79.0902, 314, 593, -1.14202
45, 79.0902, 329, 540, -0.350284
45, 79.0902, 421, 694, 0.147598
45, 79.0902, 429, 429, 0.0635901
45, 79.0902, 455, 584, -1.15194
45, 79.0902, 488, 488, 0.00946001
45, 79.0902, 507, 763, 1.5514
45, 79.0902, 525, 839, 0.892361
45, 79.0902, 536, 628, -0.566378
45, 79.0902, 539, 539, 0.0511287
45, 79.0902, 551, 551, -0.0298039
45, 79.0902, 617, 617, -0.0048322
45, 79.0902, 716, 716, 0.00612438
45, 79.0902, 750, 750, -0.156628
45, 79.0902, 832, 951, -0.977089
45, 79.0902, 839, 839, 0.0280131
45, 79.0902, 860, 860, -0.156226
45, 79.0902, 891, 891, -0.0291605
46, 75.5306, 0, 118, 0.0101843
46, 75.5306, 4, 273, -0.00216731
46, 75.5306, 11, 616, 0.63802
46, 75.5306, 13, 87, -1.38667
46, 75.5306, 15, 93, -0.00567541
46, 75.5306, 16, 57, -0.020606
46, 75.5306, 16, 70, -0.00309059
46, 75.5306, 16, 93, -0.0345634
46, 75.5306, 16, 96, -0.0318142
46, 75.5306, 16, 105, -0.0184797
46, 75.5306, 16, 106, -0.824488
46, 75.5306, 16, 551, -0.00948773
46, 75.5306, 17, 429, 0.0162137
46, 75.5306, 24, 67, 0.919068
46, 75.5306, 32, 189, 0.0176605
46, 75.5306, 32, 555, 0.64593
46, 75.5306, 37, 606, -0.00589555
46, 75.5306, 41, 591, 1.35902
46, 75.5306, 43, 83, -0.594893
46, 75.5306, 43, 93, -0.0171811
46, 75.5306, 47, 207, 0.0310114
46, 75.5306, 54, 293, 0.00639002
46, 75.5306, 60, 273, -0.0257264
46, 75.5306, 61, 199, 0.0316889
46, 75.5306, 61, 327, 0.0374493
46, 75.5306, 61, 393, 0.00142483
46, 75.5306, 69, 357, -0.0033072
46, 75.5306, 73, 393, 0.210149
46, 75.5306, 83, 93, -0.00846289
46, 75.5306, 83, 657, -0.0135551
46, 75.5306, 87, 87, -0.125349
46, 75.5306, 87, 146, -0.00534545
46, 75.5306, 87, 209, -0.00919493
46, 75.5306, 87, 245, -0.0173613
46, 75.5306, 87, 340, -0.00218083
46, 75.5306, 87, 750, -0.870815
46, 75.5306, 90, 93, -0.0222141
46, 75.5306, 91, 341, -0.177387
46, 75.5306, 93, 123, -0.0411726
46, 75.5306, 93, 143, -0.0629947
46, 75.5306, 93, 174, -0.465233
46, 75.5306, 93, 279, -0.0387526
46, 75.5306, 93, 891, -0.845155
46, 75.5306, 102, 293, 0.0128558
46, 75.5306, 108, 341, -0.0192183
46, 75.5306, 108, 455, -0.00936279
46, 75.5306, 111, 349, 1.17053
46, 75.5306, 120, 884, -1.18927
46, 75.5306, 121, 326, 1.60932
46, 75.5306, 129, 735, 0.958214
46, 75.5306, 136, 307, -0.891737
46, 75.5306, 136, 321, -0.0444054
46, 75.5306, 138, 212, 0.528842
46, 75.5306, 147, 160, -1.43297
46, 75.5306, 152, 696, 1.44928
46, 75.5306, 163, 191, -0.00204488
46, 75.5306, 164, 606, -0.921433
46, 75.5306, 166, 779, 0.862424
46, 75.5306, 191, 195, -1.04991
46, 75.5306, 191, 273, -0.00104112
46, 75.5306, 199, 429, 0.0666973
46, 75.5306, 201, 405, -0.575639
46, 75.5306, 207, 438, 1.10682
46, 75.5306, 209, 617, -0.588305
46, 75.5306, 216, 381, 0.891371
46, 75.5306, 222, 287, 0.00137081
46, 75.5306, 228, 928, 1.78577
46, 75.5306, 234, 716, 0.661761
46, 75.5306, 274, 552, 0.98946
46, 75.5306, 287, 469, 1.63162
46, 75.5306, 305, 326, 0.0657229
46, 75.5306, 314, 593, -1.16624
46, 75.5306, 329, 540, -0.374711
46, 75.5306, 421, 694, 0.171501
46, 75.5306, 429, 429, 0.0606326
46, 75.5306, 455, 584, -1.17164
46, 75.5306, 488, 488, 0.0162529
46, 75.5306, 507, 763, 1.57932
46, 75.5306, 525, 839, 0.932828
46, 75.5306, 536, 628, -0.594251
46, 75.5306, 539, 539, 0.0587259
46, 75.5306, 551, 551, -0.0356546
46, 75.5306, 617, 617, -0.00779846
46, 75.5306, 716, 716, 0.00895877
46, 75.5306, 727, 727, 0.00491263
46, 75.5306, 750, 750, -0.15527
46, 75.5306, 832, 951, -1.05213
46, 75.5306, 839, 839, 0.0271162
46, 75.5306, 860, 860, -0.165367
46, 75.5306, 891, 891, -0.0343614
47, 72.1311, 0, 118, 0.0137258
47, 72.1311, 4, 273, -0.00710068
47, 72.1311, 11, 616, 0.649263
47, 72.1311, 13, 87, -1.39685
47, 72.1311, 15, 93, -0.0089342
47, 72.1311, 16, 57, -0.0214562
47, 72.1311, 16, 70, -0.00835195
47, 72.1311, 16, 93, -0.0318614
47, 72.1311, 16, 96, -0.0325352
47, 72.1311, 16, 105, -0.021755
47, 72.1311, 16, 106, -0.831658
47, 72.1311, 16, 551, -0.0105805
47, 72.1311, 17, 429, 0.0222738
47, 72.1311, 24, 67, 0.930323
47, 72.1311, 32, 189, 0.0204225
47, 72.1311, 32, 555, 0.658934
47, 72.1311, 37, 606, -0.0123194
47, 72.1311, 41, 591, 1.37706
47, 72.1311, 43, 83, -0.601527
47, 72.1311, 43, 93, -0.0132551
47, 72.1311, 47, 207, 0.0372575
47, 72.1311, 51, 109, 0.00145642
47, 72.1311, 54, 293, 0.0108367
47, 72.1311, 60, 273, -0.0273236
47, 72.1311, 61, 199, 0.0354649
47, 72.1311, 61, 327, 0.0401639
47, 72.1311, 61, 393, 0.0033763
47, 72.1311, 67, 199, 0.00128317
47, 72.1311, 69, 357, -0.0159124
47, 72.1311, 73, 393, 0.219281
47, 72.1311, 83, 93, -0.00506518
47, 72.1311, 83, 657, -0.0258318
47, 72.1311, 87, 87, -0.111627
47, 72.1311, 87, 146, -0.011958
47, 72.1311, 87, 209, -0.0132058
47, 72.1311, 87, 223, -0.00154477
47, 72.1311, 87, 245, -0.0209496
47, 72.1311, 87, 340, -0.0109941
47, 72.1311, 87, 750, -0.894319
47, 72.1311, 90, 93, -0.0280226
47, 72.1311, 91, 99, -0.00288888
47, 72.1311, 91, 341, -0.18624
47, 72.1311, 93, 123, -0.0430778
47, 72.1311, 93, 143, -0.0634243
47, 72.1311, 93, 174, -0.46983
47, 72.1311, 93, 279, -0.0427606
47, 72.1311, 93, 891, -0.867742
47, 72.1311, 98, 102, 0.000454591
47, 72.1311, 102, 293, 0.013654
47, 72.1311, 108, 341, -0.0240421
47, 72.1311, 108, 455, -0.0106015
47, 72.1311, 111, 349, 1.18358
47, 72.1311, 120, 884, -1.22049
47, 72.1311, 121, 326, 1.62005
47, 72.1311, 129, 735, 0.978611
47, 72.1311, 136, 307, -0.898718
47, 72.1311, 136, 321, -0.0474866
47, 72.1311, 138, 212, 0.542897
47, 72.1311, 147, 160, -1.4395
47, 72.1311, 152, 696, 1.46701
47, 72.1311, 163, 191, -0.00406367
47, 72.1311, 164, 606, -0.933054
47, 72.1311, 166, 779, 0.883311
47, 72.1311, 191, 195, -1.05738
47, 72.1311, 191, 273, -0.00547242
47, 72.1311, 199, 429, 0.0763306
47, 72.1311, 201, 405, -0.593567
47, 72.1311, 207, 438, 1.11708
47, 72.1311, 209, 617, -0.600938
47, 72.1311, 216, 381, 0.906775
47, 72.1311, 222, 287, 0.00438167
47, 72.1311, 228, 928, 1.809
47, 72.1311, 234, 716, 0.68762
47, 72.1311, 273, 273, -9.21436e-05
47, 72.1311, 274, 552, 1.01021
47, 72.1311, 287, 469, 1.64423
47, 72.1311, 305, 326, 0.0689367
47, 72.1311, 314, 593, -1.18936
47, 72.1311, 329, 540, -0.397831
47, 72.1311, 421, 694, 0.193746
47, 72.1311, 429, 429, 0.0580975
47, 72.1311, 455, 584, -1.19048
47, 72.1311, 488, 488, 0.0225523
47, 72.1311, 507, 763, 1.60494
47, 72.1311, 525, 839, 0.969923
47, 72.1311, 536, 628, -0.62054
47, 72.1311, 539, 539, 0.0654338
47, 72.1311, 551, 551, -0.0414509
47, 72.1311, 617, 617, -0.0100059
47, 72.1311, 637, 668, 0.0250905
47, 72.1311, 716, 716, 0.010329
47, 72.1311, 727, 727, 0.0134228
47, 72.1311, 750, 750, -0.154466
47, 72.1311, 832, 951, -1.12335
47, 72.1311, 839, 839, 0.0270085
47, 72.1311, 860, 860, -0.174001
47, 72.1311, 891, 891, -0.0400776
48, 68.8847, 0, 118, 0.0153932
48, 68.8847, 4, 273, -0.0103568
48, 68.8847, 6, 438, 0.0045429
48, 68.8847, 11, 616, 0.659403
48, 68.8847, 13, 87, -1.40701
48, 68.8847, 15, 93, -0.0120763
48, 68.8847, 16, 57, -0.0222302
48, 68.8847, 16, 70, -0.0135115
48, 68.8847, 16, 93, -0.0296244
48, 68.8847, 16, 96, -0.0334054
48, 68.8847, 16, 105, -0.0239351
48, 68.8847, 16, 106, -0.839328
48, 68.8847, 16, 551, -0.0100281
48, 68.8847, 17, 429, 0.0273029
48, 68.8847, 22, 317, 0.000874953
48, 68.8847, 24, 67, 0.940607
48, 68.8847, 32, 189, 0.0225585
48, 68.8847, 32, 555, 0.671071
48, 68.8847, 37, 606, -0.017336
48, 68.8847, 41, 591, 1.39443
48, 68.8847, 43, 83, -0.607545
48, 68.8847, 43, 93, -0.0100043
48, 68.8847, 47, 207, 0.0435323
48, 68.8847, 51, 109, 0.00561499
48, 68.8847, 54, 293, 0.0145693
48, 68.8847, 60, 273, -0.0279715
48, 68.8847, 61, 199, 0.0376497
48, 68.8847, 61, 327, 0.0433982
48, 68.8847, 61, 393, 0.00662739
48, 68.8847, 66, 102, 0.00413799
48, 68.8847, 67, 199, 0.00338068
48, 68.8847, 69, 357, -0.0280973
48, 68.8847, 73, 393, 0.226991
48, 68.8847, 83, 93, -0.00313859
48, 68.8847, 83, 657, -0.035252
48, 68.8847, 84, 201, -0.00170384
48, 68.8847, 87, 87, -0.0982767
48, 68.8847, 87, 146, -0.0182193
48, 68.8847, 87, 209, -0.0162705
48, 68.8847, 87, 223, -0.00484642
48, 68.8847, 87, 245, -0.0245463
48, 68.8847, 87, 340, -0.0191846
48, 68.8847, 87, 750, -0.91656
48, 68.8847, 90, 93, -0.034129
48, 68.8847, 91, 99, -0.00678876
48, 68.8847, 91, 341, -0.194412
48, 68.8847, 93, 123, -0.0442276
48, 68.8847, 93, 143, -0.0627365
48, 68.8847, 93, 174, -0.473814
48, 68.8847, 93, 279, -0.0454827
48, 68.8847, 93, 891, -0.88996
48, 68.8847, 98, 102, 0.00373953
48, 68.8847, 102, 293, 0.0124451
48, 68.8847, 108, 341, -0.0286102
48, 68.8847, 108, 455, -0.0118317
48, 68.8847, 111, 349, 1.19489
48, 68.8847, 120, 884, -1.25121
48, 68.8847, 121, 326, 1.6306
48, 68.8847, 129, 735, 0.99784
48, 68.8847, 136, 307, -0.90675
48, 68.8847, 136, 321, -0.0503781
48, 68.8847, 138, 212, 0.556992
48, 68.8847, 146, 273, -0.00101767
48, 68.8847, 147, 160, -1.44558
48, 68.8847, 152, 696, 1.48351
48, 68.8847, 163, 191, -0.00631944
48, 68.8847, 164, 606, -0.942859
48, 68.8847, 166, 779, 0.903005
48, 68.8847, 186, 232, 0.000731333
48, 68.8847, 191, 195, -1.06494
48, 68.8847, 191, 273, -0.00866212
48, 68.8847, 199, 429, 0.0849127
48, 68.8847, 201, 405, -0.609528
48, 68.8847, 207, 438, 1.12511
48, 68.8847, 209, 617, -0.613033
48, 68.8847, 216, 381, 0.920676
48, 68.8847, 222, 287, 0.00661048
48, 68.8847, 228, 928, 1.82966
48, 68.8847, 234, 716, 0.711985
48, 68.8847, 273, 273, -0.00182895
48, 68.8847, 274, 552, 1.02957
48, 68.8847, 287, 469, 1.65742
48, 68.8847, 305, 326, 0.0712264
48, 68.8847, 314, 593, -1.21249
48, 68.8847, 329, 540, -0.419765
48, 68.8847, 421, 694, 0.215446
48, 68.8847, 429, 429, 0.0552851
48, 68.8847, 455, 584, -1.20976
48, 68.8847, 488, 488, 0.0264252
48, 68.8847, 488, 623, 0.0102763
48, 68.8847, 507, 763, 1.63007
48, 68.8847, 525, 839, 1.00455
48, 68.8847, 536, 628, -0.645767
48, 68.8847, 539, 539, 0.0690169
